ID_Contrato;id_Cliente;Nome_Empresa;Tipo_de_Serviço;Valor_Mensal;Data_de_Inicio;Data_de_Vencimento;Status_do_Contrato;;;
561;805;Yodoo;Manutenção predial;17827,59;13/08/2018;17/01/2026;Suspenso;;;
391;743;Topdrive;Limpeza e conservação;261804,30;03/10/2009;20/08/2026;Ativo;;;
923;347;Yoveo;Limpeza e conservação;291262,39;14/08/2008;18/05/2026;Suspenso;;;
991;544;Zoozzy;Jardinagem e Paisagismo;402710,85;17/06/2025;29/03/2026;Ativo;;;
681;759;Yoveo;Jardinagem e Paisagismo;404873,26;03/05/2025;13/08/2026;Ativo;;;
264;29;Photolist;Segurança Patrimonial;65269,24;05/04/2013;01/03/2026;Cancelado;;;
590;348;Camimbo;Limpeza e conservação;92305,82;04/08/2024;03/09/2026;Ativo;;;
455;779;Voolia;Limpeza e conservação;44539,48;12/08/2013;18/03/2026;Suspenso;;;
272;44;Quire;Manutenção predial;348782,80;01/02/2018;21/02/2026;Ativo;;;1,00
33;888;Babbleblab;Serviço de Apoio (SOFT);364848,34;18/09/2020;07/09/2027;Suspenso;;;
926;223;Aivee;Manutenção predial;137147,66;28/07/2008;19/06/2027;Cancelado;;;
931;887;Twimm;Limpeza e conservação;337911,99;08/01/2024;12/04/2027;Suspenso;;;
917;763;Quatz;Limpeza e conservação;260737,31;09/03/2008;25/03/2026;Cancelado;;;
391;118;Meetz;Limpeza e conservação;407194,47;26/04/2022;15/05/2027;Suspenso;;;
29;267;Leexo;Limpeza e conservação;87314,27;26/02/2007;18/08/2026;Suspenso;;;
328;925;Chatterpoint;Manutenção predial;321077,85;06/01/2021;04/04/2027;Ativo;;;
144;271;Realblab;Limpeza e conservação;217870,39;08/10/2009;08/06/2026;Suspenso;;;
755;906;Yakitri;Limpeza e conservação;106004,69;26/09/2014;28/06/2026;Cancelado;;;
234;957;Podcat;Limpeza e conservação;212307,77;26/10/2007;15/06/2027;Cancelado;;;
575;125;Tazz;Segurança Patrimonial;158002,52;02/02/2007;18/08/2026;Ativo;;;
520;443;Oyope;Limpeza e conservação;141723,67;01/08/2024;22/10/2026;Cancelado;;;
591;608;Avavee;Limpeza e conservação;236916,95;08/08/2008;05/02/2026;Cancelado;;;
562;832;Dynazzy;Manutenção predial;166659,69;18/08/2012;19/01/2026;Cancelado;;;
341;112;Flashdog;Limpeza e conservação;50029,49;29/04/2018;28/08/2026;Cancelado;;;
72;97;Mycat;Manutenção predial;457589,87;25/12/2016;30/05/2026;Suspenso;;;
927;617;Kamba;Limpeza e conservação;301626,12;06/09/2018;23/05/2027;Ativo;;;
356;957;Voonix;Limpeza e conservação;318150,34;23/05/2007;26/02/2027;Cancelado;;;
299;537;Thoughtblab;Jardinagem e Paisagismo;146511,04;22/04/2022;23/09/2027;Ativo;;;
402;946;Yodel;Segurança Patrimonial;215152,86;04/09/2018;03/12/2026;Ativo;;;
341;536;Flashspan;Manutenção predial;82751,61;08/01/2014;01/10/2026;Suspenso;;;
70;859;Gabtune;Serviço de Apoio (SOFT);15272,09;05/12/2009;08/03/2026;Cancelado;;;
100;429;Fatz;Jardinagem e Paisagismo;169339,93;02/02/2020;30/12/2026;Suspenso;;;
959;333;Zoozzy;Manutenção predial;455484,87;26/07/2010;04/08/2026;Ativo;;;
869;452;Photobug;Jardinagem e Paisagismo;373773,19;23/03/2011;04/07/2027;Cancelado;;;
898;201;Trilia;Manutenção predial;334930,11;17/11/2016;06/10/2027;Cancelado;;;
62;140;Pixope;Serviço de Apoio (SOFT);187245,44;29/12/2015;13/11/2026;Ativo;;;
246;735;Twiyo;Limpeza e conservação;142812,29;22/04/2012;14/03/2027;Cancelado;;;
992;405;Feedfire;Manutenção predial;45161,52;18/08/2024;12/08/2027;Suspenso;;;
352;809;Yakijo;Manutenção predial;460348,85;15/03/2019;23/01/2026;Suspenso;;;
382;16;Wordify;Jardinagem e Paisagismo;175622,76;16/05/2021;05/05/2027;Cancelado;;;
836;121;Youbridge;Segurança Patrimonial;95588,85;19/09/2016;31/01/2026;Suspenso;;;
477;747;Babbleset;Jardinagem e Paisagismo;331171,64;05/07/2011;30/10/2025;Cancelado;;;
632;582;Meevee;Limpeza e conservação;115916,35;24/10/2013;31/12/2025;Ativo;;;
191;579;Tagchat;Jardinagem e Paisagismo;172550,31;19/03/2020;16/12/2025;Suspenso;;;
543;985;Skajo;Serviço de Apoio (SOFT);389635,36;19/08/2013;29/04/2027;Cancelado;;;
227;818;Yozio;Limpeza e conservação;219178,12;23/02/2007;24/02/2026;Cancelado;;;
774;664;Rhynyx;Limpeza e conservação;405823,99;24/04/2012;26/01/2026;Suspenso;;;
616;917;Kwilith;Limpeza e conservação;394885,84;19/10/2015;09/03/2026;Cancelado;;;
777;184;Feedfish;Manutenção predial;470723,33;13/04/2015;20/10/2027;Cancelado;;;
340;346;Oozz;Manutenção predial;133094,55;26/07/2022;08/08/2027;Cancelado;;;
469;437;Voolith;Segurança Patrimonial;12248,79;18/03/2016;28/10/2027;Cancelado;;;
399;732;Flashdog;Manutenção predial;213146,82;29/07/2010;21/12/2026;Ativo;;;
501;584;Dynabox;Limpeza e conservação;459465,49;28/04/2007;31/03/2027;Suspenso;;;
230;578;Topiczoom;Serviço de Apoio (SOFT);402693,49;03/04/2007;28/03/2026;Cancelado;;;
174;248;Eadel;Segurança Patrimonial;412211,78;31/05/2007;29/12/2025;Suspenso;;;
856;171;Yakijo;Limpeza e conservação;169902,89;18/04/2013;08/04/2026;Ativo;;;
172;460;Skajo;Jardinagem e Paisagismo;56379,19;14/05/2013;26/01/2026;Cancelado;;;
947;350;Wordware;Segurança Patrimonial;335594,11;20/08/2020;26/10/2027;Ativo;;;
162;776;Aimbu;Limpeza e conservação;496745,52;05/02/2008;18/08/2026;Cancelado;;;
765;448;Tazz;Manutenção predial;457765,41;22/03/2021;08/11/2026;Cancelado;;;
675;728;Brainverse;Limpeza e conservação;487295,22;13/04/2008;05/11/2025;Ativo;;;
892;659;Twimm;Jardinagem e Paisagismo;408040,51;04/03/2021;20/06/2027;Ativo;;;
58;487;Oba;Manutenção predial;272737,95;29/11/2013;04/06/2027;Cancelado;;;
181;938;Dabshots;Segurança Patrimonial;279650,93;06/09/2011;01/05/2027;Cancelado;;;
8;422;Mycat;Jardinagem e Paisagismo;430538,89;15/05/2022;07/11/2025;Ativo;;;
239;345;Skinte;Limpeza e conservação;99654,97;20/07/2025;31/10/2025;Ativo;;;
379;469;Yakitri;Serviço de Apoio (SOFT);211913,48;28/02/2020;22/04/2027;Suspenso;;;
99;308;Wordware;Jardinagem e Paisagismo;25328,00;22/02/2018;25/11/2025;Ativo;;;
390;238;Plajo;Manutenção predial;18473,26;09/07/2015;05/07/2027;Cancelado;;;
338;354;Zoonder;Limpeza e conservação;281654,46;22/03/2017;01/10/2027;Suspenso;;;
158;513;Blogpad;Segurança Patrimonial;279056,77;13/05/2016;03/01/2027;Ativo;;;
19;564;Katz;Segurança Patrimonial;426881,10;19/11/2022;26/07/2026;Cancelado;;;
341;347;Photospace;Serviço de Apoio (SOFT);9096,36;30/04/2007;03/04/2027;Ativo;;;
666;6;Rhynoodle;Serviço de Apoio (SOFT);207072,63;31/08/2016;22/04/2027;Ativo;;;
733;493;Jamia;Limpeza e conservação;398093,73;29/06/2019;20/02/2027;Cancelado;;;
300;476;Jaloo;Segurança Patrimonial;468948,55;11/06/2010;06/11/2026;Cancelado;;;
787;153;Livefish;Limpeza e conservação;94603,97;13/10/2013;24/09/2027;Cancelado;;;
397;359;Wordify;Limpeza e conservação;161732,10;03/08/2020;27/06/2027;Ativo;;;
447;142;Camimbo;Manutenção predial;116638,20;06/01/2009;27/06/2027;Ativo;;;
611;516;Ooba;Manutenção predial;285148,67;08/03/2011;03/11/2026;Suspenso;;;
121;552;Zava;Serviço de Apoio (SOFT);474851,79;23/09/2016;13/12/2026;Cancelado;;;
185;932;Topiczoom;Manutenção predial;103735,08;29/10/2024;02/11/2026;Suspenso;;;
831;618;Dabjam;Limpeza e conservação;330930,55;11/09/2008;26/11/2025;Cancelado;;;
723;747;Roodel;Segurança Patrimonial;445716,33;21/05/2010;18/02/2027;Ativo;;;
42;344;Ntag;Serviço de Apoio (SOFT);382839,64;16/02/2025;24/09/2026;Cancelado;;;
888;638;Yoveo;Manutenção predial;336913,09;06/02/2015;25/01/2027;Cancelado;;;
392;221;Kwimbee;Segurança Patrimonial;223243,65;17/05/2015;03/03/2026;Cancelado;;;
929;314;Bluezoom;Jardinagem e Paisagismo;485263,87;16/01/2012;04/06/2026;Cancelado;;;
295;454;Fivespan;Limpeza e conservação;16438,00;26/03/2025;29/10/2026;Cancelado;;;
213;494;Voomm;Manutenção predial;380630,55;07/02/2016;24/04/2026;Cancelado;;;
484;16;Einti;Limpeza e conservação;437698,62;16/06/2024;20/02/2027;Cancelado;;;
506;96;Gigashots;Segurança Patrimonial;327421,26;25/12/2016;02/04/2026;Cancelado;;;
51;632;Tazz;Serviço de Apoio (SOFT);292737,29;11/05/2008;25/11/2026;Suspenso;;;
590;600;Eayo;Manutenção predial;201984,83;27/06/2022;21/12/2025;Ativo;;;
73;331;Skivee;Segurança Patrimonial;493992,49;13/11/2012;22/09/2026;Ativo;;;
900;152;Edgewire;Manutenção predial;370240,27;21/03/2012;07/08/2027;Ativo;;;
660;691;Quinu;Limpeza e conservação;292832,53;22/01/2009;02/02/2027;Suspenso;;;
533;524;Bluejam;Manutenção predial;115113,50;25/02/2022;18/11/2026;Cancelado;;;
810;550;JumpXS;Manutenção predial;443347,24;26/04/2009;07/10/2026;Suspenso;;;
374;993;Edgetag;Limpeza e conservação;316566,83;03/05/2014;19/10/2026;Cancelado;;;
512;396;Topiczoom;Manutenção predial;23529,46;01/04/2008;15/11/2026;Ativo;;;
1000;457;Centizu;Limpeza e conservação;487802,46;16/08/2009;25/06/2026;Suspenso;;;
934;29;Muxo;Serviço de Apoio (SOFT);349725,20;01/06/2011;09/07/2026;Cancelado;;;
931;429;Feedfire;Jardinagem e Paisagismo;388611,51;16/02/2023;08/10/2027;Ativo;;;
853;18;Aivee;Manutenção predial;442944,31;24/05/2010;24/04/2027;Suspenso;;;
576;433;Twitterlist;Limpeza e conservação;170991,22;22/04/2021;16/11/2026;Cancelado;;;
63;580;Eazzy;Manutenção predial;389158,17;16/06/2008;13/10/2026;Suspenso;;;
674;55;Leexo;Jardinagem e Paisagismo;161040,59;11/01/2022;12/03/2026;Suspenso;;;
61;51;Aimbu;Manutenção predial;279605,92;16/04/2025;05/12/2026;Ativo;;;
141;817;Yotz;Serviço de Apoio (SOFT);260454,80;22/11/2023;11/09/2026;Cancelado;;;
632;483;Quimba;Manutenção predial;107843,37;19/11/2008;12/04/2026;Cancelado;;;
44;824;Reallinks;Serviço de Apoio (SOFT);356042,44;21/06/2025;19/02/2027;Cancelado;;;
686;812;Browsebug;Jardinagem e Paisagismo;368135,36;31/03/2024;05/11/2026;Ativo;;;
863;921;Kwilith;Segurança Patrimonial;383123,62;26/06/2019;30/12/2026;Ativo;;;
521;6;Oloo;Manutenção predial;308855,31;04/07/2021;18/10/2027;Cancelado;;;
850;575;Rhyzio;Manutenção predial;94054,39;12/07/2017;05/06/2027;Suspenso;;;
397;738;Avamm;Segurança Patrimonial;381313,57;02/04/2009;24/05/2027;Suspenso;;;
869;612;Katz;Manutenção predial;420066,86;10/05/2009;10/01/2026;Ativo;;;
479;885;Chatterbridge;Manutenção predial;264524,85;27/02/2013;17/04/2027;Suspenso;;;
257;961;Photojam;Manutenção predial;89369,50;13/08/2022;11/05/2027;Suspenso;;;
85;953;Twitterwire;Manutenção predial;7655,20;04/09/2019;20/01/2026;Suspenso;;;
433;396;Twiyo;Serviço de Apoio (SOFT);63911,09;04/11/2023;19/07/2026;Suspenso;;;
895;201;Trilith;Manutenção predial;224794,41;18/07/2018;21/12/2025;Suspenso;;;
124;703;Twitterlist;Segurança Patrimonial;107497,67;12/06/2025;18/11/2026;Suspenso;;;
720;71;Skivee;Manutenção predial;415341,06;07/09/2012;27/04/2027;Cancelado;;;
73;893;Oodoo;Segurança Patrimonial;352424,11;13/11/2007;24/06/2026;Suspenso;;;
719;641;Blogpad;Manutenção predial;89657,63;19/10/2017;16/10/2027;Ativo;;;
804;220;Zoonoodle;Manutenção predial;154174,57;02/02/2008;03/06/2027;Suspenso;;;
913;240;Quatz;Serviço de Apoio (SOFT);57849,78;14/08/2010;17/09/2027;Cancelado;;;
573;425;Meejo;Manutenção predial;48054,47;19/06/2014;03/06/2027;Suspenso;;;
156;398;Kaymbo;Manutenção predial;397201,98;08/11/2014;10/03/2026;Ativo;;;
865;175;Jaxspan;Segurança Patrimonial;88250,40;23/08/2011;09/09/2027;Ativo;;;
486;876;Yodel;Manutenção predial;464733,64;17/06/2015;22/07/2027;Cancelado;;;
895;590;Layo;Serviço de Apoio (SOFT);82592,06;26/07/2019;17/12/2026;Cancelado;;;
779;414;Buzzbean;Segurança Patrimonial;326048,57;06/03/2008;10/05/2027;Ativo;;;
225;919;Devbug;Limpeza e conservação;327746,04;04/01/2023;02/06/2027;Ativo;;;
967;321;Zava;Serviço de Apoio (SOFT);18986,65;24/10/2013;30/08/2026;Cancelado;;;
39;561;Yoveo;Limpeza e conservação;27226,00;19/07/2015;20/11/2026;Suspenso;;;
806;240;Meejo;Jardinagem e Paisagismo;177104,60;23/04/2011;16/09/2026;Suspenso;;;
417;393;Fadeo;Manutenção predial;447209,63;30/05/2024;26/07/2027;Ativo;;;
711;74;Ntags;Limpeza e conservação;238374,70;10/05/2019;23/08/2026;Suspenso;;;
710;719;Skajo;Segurança Patrimonial;37191,81;14/07/2007;06/06/2026;Suspenso;;;
433;444;Podcat;Limpeza e conservação;205915,51;05/02/2007;24/10/2026;Suspenso;;;
861;445;Skilith;Manutenção predial;61057,06;27/07/2010;08/09/2026;Cancelado;;;
771;172;Buzzdog;Limpeza e conservação;178993,21;30/10/2021;21/10/2027;Ativo;;;
924;285;Realmix;Jardinagem e Paisagismo;399873,21;27/10/2020;13/08/2027;Ativo;;;
437;815;Topdrive;Limpeza e conservação;344400,31;10/04/2025;30/03/2026;Cancelado;;;
935;175;Yabox;Manutenção predial;131670,35;15/08/2025;10/06/2027;Ativo;;;
55;103;Avavee;Jardinagem e Paisagismo;333493,01;27/09/2025;11/01/2027;Ativo;;;
835;500;Trilith;Manutenção predial;264228,73;16/10/2017;22/02/2027;Ativo;;;
644;125;Cogidoo;Jardinagem e Paisagismo;212089,85;03/04/2015;24/04/2026;Cancelado;;;
219;244;Fiveclub;Serviço de Apoio (SOFT);72047,57;04/07/2012;08/12/2025;Ativo;;;
960;324;Abata;Segurança Patrimonial;178689,19;10/05/2025;18/03/2026;Cancelado;;;
154;280;Edgepulse;Jardinagem e Paisagismo;307042,48;20/06/2010;21/01/2027;Suspenso;;;
635;500;Meevee;Limpeza e conservação;375146,09;07/09/2007;17/08/2026;Suspenso;;;
90;871;Izio;Serviço de Apoio (SOFT);149934,07;16/12/2017;19/02/2027;Ativo;;;
694;467;Ntag;Segurança Patrimonial;162919,44;29/03/2014;02/11/2026;Suspenso;;;
92;236;Mynte;Segurança Patrimonial;471578,50;25/09/2015;21/05/2026;Ativo;;;
959;166;Chatterpoint;Limpeza e conservação;156211,04;08/02/2019;25/09/2027;Suspenso;;;
419;659;Fliptune;Limpeza e conservação;285396,07;04/06/2023;22/11/2026;Cancelado;;;
983;378;Brainlounge;Serviço de Apoio (SOFT);322309,58;26/06/2008;02/05/2027;Ativo;;;
211;601;Skajo;Manutenção predial;98261,07;22/01/2012;07/09/2027;Ativo;;;
704;738;Voonix;Segurança Patrimonial;259009,83;15/08/2022;23/01/2026;Cancelado;;;
96;463;Fivebridge;Manutenção predial;83867,26;18/05/2010;24/09/2026;Ativo;;;
6;208;Topicblab;Limpeza e conservação;36608,52;14/02/2012;07/10/2026;Cancelado;;;
485;542;Feedspan;Segurança Patrimonial;407803,20;11/01/2023;09/07/2026;Cancelado;;;
734;756;Mycat;Jardinagem e Paisagismo;470393,82;16/01/2023;23/03/2027;Suspenso;;;
754;939;Quatz;Serviço de Apoio (SOFT);172747,74;20/06/2023;23/06/2026;Ativo;;;
473;970;Zoovu;Segurança Patrimonial;486583,71;19/05/2008;17/09/2026;Ativo;;;
649;533;Pixoboo;Manutenção predial;24321,62;05/05/2024;27/09/2026;Cancelado;;;
442;285;Fanoodle;Manutenção predial;51306,33;18/11/2010;24/06/2027;Cancelado;;;
372;62;Meedoo;Manutenção predial;100734,83;28/05/2019;10/01/2027;Ativo;;;
19;496;Yakijo;Limpeza e conservação;78906,49;07/02/2024;15/02/2027;Suspenso;;;
732;583;Blogspan;Limpeza e conservação;88717,26;13/04/2014;19/12/2026;Cancelado;;;
925;742;Voonix;Manutenção predial;209154,07;06/06/2016;28/10/2026;Cancelado;;;
672;441;Realcube;Manutenção predial;326780,95;29/12/2010;28/11/2025;Ativo;;;
5;844;Wordify;Segurança Patrimonial;138128,48;23/04/2008;25/08/2026;Cancelado;;;
350;425;Twitternation;Segurança Patrimonial;420265,74;23/12/2024;06/01/2027;Suspenso;;;
987;561;Browsedrive;Jardinagem e Paisagismo;196519,05;10/12/2010;25/05/2026;Ativo;;;
471;811;Edgetag;Manutenção predial;251919,29;03/01/2020;02/08/2027;Cancelado;;;
446;433;Brainverse;Manutenção predial;480914,01;10/06/2012;12/10/2026;Suspenso;;;
758;85;Divanoodle;Segurança Patrimonial;57213,41;26/10/2009;07/05/2026;Ativo;;;
